datetime	pass
2021-05-12 08:32:04.917350	True
2021-05-12 08:35:01.719580	True
2021-05-12 08:37:17.557350	True
2021-05-12 15:57:00.592391	True
2021-05-12 16:01:53.405468	True
2021-05-12 16:04:01.377297	True
2021-05-12 16:06:05.273024	True
2021-05-13 06:57:21.784293	True
2021-05-13 07:00:45.173817	True
2021-05-13 07:07:55.209704	True
2021-05-13 07:14:39.647939	True
2021-05-13 07:35:22.651112	True
2021-05-13 07:38:14.803020	True
2021-05-13 07:40:01.169745	True
2021-05-13 07:41:59.870505	True
2021-05-13 07:44:25.516253	True
2021-05-13 12:51:18.678489	True
2021-05-13 12:53:39.574830	True
2021-05-17 06:51:49.134543	True
2021-05-17 06:53:47.131103	True
2021-05-17 06:55:40.725431	True
2021-05-17 06:57:25.740694	True
2021-05-17 07:39:20.275717	True
2021-05-17 07:43:55.554386	True
2021-05-17 07:47:11.748938	True
2021-05-17 07:49:08.512424	True
2021-05-18 08:30:24.875886	True
2021-05-18 08:42:32.844175	True
2021-05-18 08:48:47.023071	True
2021-05-18 09:24:51.696016	True
2021-05-18 09:38:56.300384	True
2021-05-18 09:51:44.416213	True
2021-05-18 10:44:58.847295	True
2021-05-18 11:02:16.232265	True
2021-05-21 07:23:02.222619	True
2021-05-21 07:25:57.671931	True
2021-05-24 07:19:26.790611	True
2021-05-24 07:21:12.459151	True
2021-05-24 15:14:58.302750	True
2021-05-24 15:23:12.967477	True
2021-05-24 15:30:52.954827	True
2021-05-24 15:43:29.987947	True
2021-05-24 15:48:53.453147	True
2021-05-24 15:51:48.939966	True
2021-05-25 07:25:35.372400	True
2021-05-25 07:28:03.669078	True
2021-05-25 07:30:01.479225	True
2021-05-25 07:32:03.428310	True
2021-05-25 07:34:06.852442	True
2021-05-25 08:00:27.550104	True
2021-05-25 08:08:27.418942	True
2021-05-26 06:27:54.698283	True
2021-05-26 06:29:45.311543	True
2021-05-26 06:31:51.039278	True
2021-05-26 06:35:40.808803	True
2021-05-26 06:38:00.380244	True
2021-05-26 06:40:31.425266	True
2021-05-26 12:24:30.583773	True
2021-05-26 12:26:37.837099	True
2021-05-26 12:28:39.271643	True
2021-05-26 12:51:23.161917	True
2021-05-26 12:53:39.903481	True
2021-05-26 12:56:59.086177	True
2021-05-26 14:35:11.861325	True
2021-05-27 07:03:09.295126	True
2021-05-27 07:06:20.778262	True
2021-05-27 07:09:07.159034	True
2021-05-27 07:14:46.110912	True
2021-06-01 08:09:54.057571	True
2021-06-01 08:24:33.413056	True
2021-06-01 08:28:00.799038	True
2021-06-01 08:33:42.316495	True
2021-06-01 08:37:34.797151	True
2021-06-02 07:31:24.173408	True
2021-06-02 07:37:14.736411	True
2021-06-02 07:40:39.696558	True
2021-06-03 06:57:06.454156	True
2021-06-03 06:59:31.077878	True
2021-06-03 07:02:46.320369	True
2021-06-03 08:16:06.869725	True
2021-06-03 08:57:34.967090	True
2021-06-03 09:55:07.976189	True
2021-06-03 12:03:39.029103	True
2021-06-03 13:15:18.093928	True
2021-06-04 07:24:45.524372	True
2021-06-04 07:27:16.943521	True
2021-06-04 07:30:03.116222	True
2021-06-04 07:33:10.534245	True
2021-06-04 07:37:30.280848	True
2021-06-04 07:39:43.297940	True
2021-06-08 09:52:30.745229	True
2021-06-08 09:56:06.665172	True
2021-06-08 10:00:20.316267	True
2021-06-08 10:04:29.116312	True
2021-06-08 10:08:06.546199	True
2021-06-08 10:12:09.753193	True
2021-06-08 11:28:38.885487	False
2021-06-17 07:47:34.426665	True
2021-06-17 07:53:47.637039	True
2021-06-22 08:08:52.486162	True
2021-06-22 08:11:54.591295	True
2021-06-22 10:02:13.569722	True
2021-06-22 10:04:15.616939	True
2021-06-22 13:19:12.051802	True
2021-06-22 13:25:44.358256	True
2021-06-22 13:27:38.708606	True
2021-06-23 06:33:14.355157	True
2021-06-23 07:40:15.823218	True
2021-06-23 15:27:45.978515	True
2021-06-24 06:02:13.738656	True
2021-06-24 07:03:59.615422	True
2021-06-24 07:46:04.700623	True
2021-06-25 07:01:06.200341	True
2021-06-25 09:40:46.073752	True
2021-06-28 13:17:49.509396	True
2021-06-28 15:01:55.838245	True
2021-06-29 08:28:12.435615	True
2021-06-29 09:27:58.538031	True
2021-06-29 09:50:49.630913	True
2021-06-29 09:58:59.457563	True
2021-06-29 10:08:34.292676	True
2021-07-14 13:43:26.199341	True
2021-07-20 10:54:23.101846	True
2021-07-20 11:04:37.422468	True
2021-07-20 11:09:46.135411	True
2021-07-20 11:15:58.852847	True
2021-07-21 10:04:13.466012	True
2021-07-21 10:13:24.127814	True
2021-07-21 10:17:09.379553	True
2021-07-21 10:21:31.464762	True
2021-07-21 10:26:01.696014	True
2021-07-21 10:31:22.774227	True
2021-07-22 09:48:45.929036	True
2021-07-23 06:54:11.562133	True
2021-07-23 06:59:26.122490	True
2021-07-23 07:02:08.802693	True
2021-07-23 08:01:26.191497	True
2021-07-23 08:14:09.596503	True
2021-07-23 08:22:08.630786	True
2021-07-23 10:23:39.538146	True
2021-07-26 15:25:26.587777	True
2021-07-27 06:37:41.234718	True
2021-07-27 06:53:36.161034	True
2021-07-27 07:04:14.977176	True
2021-07-27 07:06:49.342837	True
2021-07-27 07:09:26.878031	True
2021-07-28 06:04:03.614106	True
2021-07-28 06:10:16.512802	True
2021-07-28 06:17:33.086187	True
2021-07-28 09:36:25.855787	True
2021-07-28 09:48:06.166737	True
2021-07-28 09:54:37.359987	True
2021-07-28 12:04:32.746095	True
2021-07-28 13:30:26.741646	True
2021-07-28 13:44:15.465032	True
2021-07-29 06:20:32.517717	True
2021-07-29 06:36:54.911764	True
2021-07-29 07:30:47.990300	True
2021-07-29 08:19:24.415785	True
2021-07-29 08:29:34.751610	True
2021-07-29 08:34:32.522779	True
2021-07-29 10:25:03.052310	True
2021-07-29 11:04:36.865290	True
2021-07-29 11:21:21.455519	True
2021-07-30 08:04:42.688858	True
2021-08-02 06:45:10.918223	True
2021-08-02 07:10:30.669977	True
2021-08-02 07:59:02.162337	True
2021-08-02 09:40:04.548831	True
2021-08-02 10:22:04.105263	True
2021-08-02 10:57:26.942697	True
2021-08-02 13:10:48.092289	True
2021-08-02 14:37:34.687428	True
2021-08-02 15:02:19.438099	True
2021-08-03 06:06:05.692436	True
2021-08-03 06:28:00.208116	True
2021-08-03 06:44:15.577134	True
2021-08-03 06:48:44.017639	True
2021-08-03 08:19:19.160424	True
2021-08-03 08:33:06.198573	True
2021-08-03 10:09:35.874800	False
2021-08-03 12:01:07.160648	True
2021-08-03 14:22:09.108313	True
2021-08-03 14:33:12.556965	True
2021-08-03 14:42:49.195597	True
2021-08-04 06:41:58.365252	True
2021-08-04 06:59:19.626075	True
2021-08-04 07:12:43.254435	True
2021-08-04 08:33:37.568951	True
2021-08-04 08:50:58.466504	True
2021-08-04 09:30:07.807606	True
2021-08-04 11:04:57.468390	True
2021-08-04 11:20:01.399910	True
2021-08-04 12:28:06.339035	True
2021-08-04 14:18:23.272276	True
2021-08-04 14:30:47.845666	True
2021-08-04 15:40:19.928276	True
2021-08-05 06:22:33.054693	True
2021-08-05 06:43:42.650724	True
2021-08-05 09:53:07.546401	True
2021-08-05 10:19:00.282556	True
2021-08-05 10:36:37.423378	True
2021-08-05 12:18:47.144420	True
2021-08-05 12:38:29.977070	True
2021-08-05 14:19:40.117348	True
2021-08-06 06:52:52.059681	True
2021-08-06 06:56:51.143870	True
2021-08-06 09:49:02.002502	True
2021-08-06 11:30:37.615471	True
2021-08-06 11:50:22.405236	True
2021-08-09 06:15:36.250593	True
2021-08-09 06:52:21.192607	True
2021-08-09 12:02:21.767106	True
2021-08-09 12:14:37.372724	True
2021-08-09 15:36:16.694924	True
2021-08-10 07:57:23.861736	True
2021-08-10 08:19:40.192774	True
2021-08-10 10:42:10.679907	True
2021-08-11 06:03:36.961912	True
2021-08-11 06:22:41.681915	True
2021-08-11 06:43:44.622701	True
2021-08-11 07:29:56.775942	True
2021-08-11 09:37:49.629476	True
2021-08-11 09:48:16.474048	True
2021-08-11 10:39:31.611489	True
2021-08-11 11:02:49.326350	True
2021-08-12 06:28:05.531204	True
2021-08-12 06:54:13.005071	True
2021-08-12 08:11:38.534584	True
2021-08-12 09:28:09.176798	True
2021-08-12 10:11:32.238842	True
2021-08-12 12:21:14.678635	True
2021-08-12 12:49:22.407832	True
2021-08-12 15:59:18.284450	True
2021-08-13 07:35:42.571537	True
2021-08-13 08:13:57.569246	True
2021-08-13 09:35:06.803006	True
2021-08-13 09:45:37.141157	True
2021-08-13 10:18:15.100602	True
2021-08-13 12:26:37.808178	True
2021-08-13 13:43:57.664289	True
2021-08-14 06:30:09.470202	True
2021-08-14 08:10:15.430184	True
2021-08-14 09:57:23.327212	True
2021-08-14 11:26:10.592928	True
2021-08-14 11:39:08.071890	True
2021-08-16 08:35:28.986661	True
2021-08-16 08:45:48.627836	True
2021-08-16 09:57:48.651988	True
2021-08-16 10:20:52.939088	True
2021-08-17 07:24:32.052234	True
2021-08-17 10:20:37.025102	True
2021-08-18 07:11:02.615028	True
2021-08-18 07:39:25.877325	True
2021-08-18 09:51:31.048528	True
2021-08-18 10:00:27.574052	True
2021-08-18 12:58:30.031217	True
2021-08-18 13:36:29.832814	True
2021-08-18 14:03:36.625515	True
2021-08-19 07:45:14.522639	True
2021-08-19 08:00:09.688123	True
2021-08-19 08:16:59.161934	True
2021-08-19 08:49:41.666963	False
2021-08-19 10:58:51.003516	True
2021-08-19 11:02:09.366908	True
2021-08-19 11:07:31.136286	True
2021-08-19 15:00:52.799113	True
2021-08-19 15:03:43.450021	True
2021-08-20 06:41:14.143656	True
2021-08-20 06:44:17.893537	True
2021-08-20 07:25:12.424733	True
2021-08-20 08:57:26.754288	True
2021-08-20 08:59:42.934188	True
2021-08-20 09:03:25.066282	True
2021-08-20 14:07:30.875001	True
2021-08-23 06:11:15.600966	True
2021-08-23 07:02:50.786562	True
2021-08-23 09:48:59.768685	True
2021-08-23 10:13:05.365434	True
2021-08-23 10:33:20.373197	True
2021-08-23 13:14:12.130614	True
2021-08-23 15:34:55.293912	True
2021-08-24 07:37:46.547117	True
2021-08-24 08:01:30.611749	True
2021-08-24 08:14:15.150803	True
2021-08-24 10:09:57.353687	True
2021-08-24 10:49:35.834618	True
2021-08-24 11:14:51.916147	True
2021-08-24 14:27:41.262758	True
2021-08-24 14:44:21.621903	True
2021-08-25 07:32:39.804073	True
2021-08-25 07:41:56.885339	True
2021-08-25 07:46:17.393446	True
2021-08-25 11:02:13.842672	True
2021-08-25 11:05:03.728623	True
2021-08-25 11:07:55.901454	True
2021-08-25 15:24:37.633825	True
2021-08-25 15:33:20.147576	True
2021-08-25 15:41:53.569346	True
2021-08-26 06:16:41.215412	True
2021-08-26 08:14:37.889797	True
2021-08-26 08:39:18.095311	True
2021-08-26 10:57:30.294608	True
2021-08-26 11:02:07.170678	True
2021-08-26 11:06:15.515477	True
2021-08-26 14:57:29.348590	True
2021-08-26 15:01:05.000815	True
2021-08-27 07:36:14.045026	True
2021-08-27 07:41:31.026418	True
2021-08-27 08:46:21.126066	True
2021-08-27 10:36:02.477643	True
2021-08-27 12:55:21.592389	True
2021-08-27 13:00:23.359355	True
2021-08-30 06:43:20.797277	True
2021-08-30 08:00:36.526792	True
2021-08-30 08:04:56.187652	True
2021-08-30 09:45:43.038821	True
2021-08-30 09:48:35.665242	True
2021-08-30 09:52:06.025768	True
2021-08-30 10:52:37.648907	True
2021-08-30 10:57:03.986704	True
2021-08-30 11:00:28.976549	True
2021-08-30 15:23:16.168782	True
2021-08-30 15:26:03.022922	True
2021-08-30 16:01:55.499557	True
2021-08-31 07:46:50.503334	True
2021-08-31 07:50:41.397068	True
2021-08-31 07:53:50.385623	True
2021-08-31 08:04:48.315312	True
2021-08-31 08:12:48.660879	False
2021-08-31 08:15:27.720198	True
2021-08-31 08:43:29.277708	True
2021-08-31 10:15:54.896885	True
2021-08-31 12:30:04.630160	True
2021-08-31 12:38:24.401930	True
2021-09-01 06:36:52.108295	True
2021-09-01 06:57:56.818963	True
2021-09-01 08:17:27.421018	True
2021-09-01 08:46:22.100367	True
2021-09-01 13:33:17.947977	True
2021-09-01 13:36:54.991906	True
2021-09-01 13:40:33.316395	True
2021-09-02 06:34:09.857583	True
2021-09-02 06:39:48.119985	True
2021-09-02 09:28:04.338468	True
2021-09-02 09:55:42.058243	True
2021-09-02 10:06:17.945011	True
2021-09-02 10:10:33.169576	True
2021-09-02 11:05:50.839253	True
2021-09-02 11:28:33.409622	True
2021-09-03 07:03:45.253182	True
2021-09-03 07:07:25.721807	True
2021-09-03 09:57:55.799816	True
2021-09-03 10:00:01.244683	True
2021-09-03 10:02:10.768645	True
2021-09-03 13:40:21.991059	True
2021-09-03 13:42:04.856013	True
2021-09-07 08:17:46.092661	True
2021-09-07 08:21:21.067934	True
2021-09-07 08:25:15.841278	True
2021-09-07 12:38:06.014147	True
2021-09-07 13:06:49.827776	True
2021-09-07 15:50:13.484317	True
2021-09-07 16:00:44.676231	True
2021-09-08 06:05:31.090804	True
2021-09-08 09:32:04.117312	True
2021-09-08 09:36:51.696848	True
2021-09-08 09:39:24.239215	True
2021-09-08 12:38:37.038168	True
2021-09-08 12:59:09.706846	True
2021-09-09 06:55:48.669547	True
2021-09-09 07:07:31.242319	True
2021-09-09 07:18:27.274507	True
2021-09-09 08:27:04.841891	True
2021-09-09 08:29:24.868818	True
2021-09-09 08:31:39.500088	True
2021-09-09 09:33:16.314927	False
2021-09-09 09:36:33.034081	True
2021-09-09 09:40:53.549990	False
2021-09-09 09:42:32.718384	False
2021-09-09 09:49:13.144882	False
2021-09-09 09:50:29.737484	False
2021-09-09 10:06:42.297803	False
2021-09-09 10:11:46.506791	False
2021-09-09 10:17:30.286082	True
2021-09-09 10:20:39.423161	True
2021-09-09 11:00:46.117852	True
2021-09-09 13:21:17.499855	True
2021-09-09 13:27:12.122577	True
2021-09-10 06:18:59.328213	True
2021-09-10 06:30:25.924398	True
2021-09-10 06:43:07.482204	True
2021-09-10 08:02:01.462352	True
2021-09-10 08:09:53.486605	True
2021-09-10 08:58:33.380325	True
2021-09-10 09:05:02.608817	True
2021-09-10 09:28:10.627275	True
2021-09-10 10:36:56.287754	True
2021-09-10 11:42:44.059103	True
2021-09-10 11:50:31.622972	True
2021-09-10 12:58:39.846936	True
2021-09-10 13:53:10.741028	True
2021-09-13 06:26:10.879798	True
2021-09-13 06:52:02.957616	True
2021-09-13 06:57:01.923358	True
2021-09-13 08:16:08.499951	True
2021-09-13 08:40:49.571541	True
2021-09-13 08:51:45.741849	True
2021-09-13 10:53:30.288983	True
2021-09-13 10:59:45.017927	True
2021-09-13 12:29:32.079696	True
2021-09-13 13:45:35.583007	True
2021-09-13 15:54:44.931739	True
2021-09-13 16:08:22.539339	True
2021-09-14 06:55:37.825973	True
2021-09-14 06:57:18.420621	True
2021-09-14 08:37:01.191886	True
2021-09-14 08:45:44.398466	True
2021-09-14 09:39:39.799630	True
2021-09-14 11:11:51.487209	True
2021-09-14 12:05:13.611595	True
2021-09-14 12:35:28.515742	True
2021-09-14 15:05:39.601015	True
2021-09-14 15:15:16.055249	True
2021-09-14 15:25:58.348927	True
2021-09-15 07:25:39.185144	True
2021-09-15 07:35:25.488459	True
2021-09-15 07:48:35.224394	True
2021-09-15 09:51:28.866526	True
2021-09-15 09:55:59.011043	True
2021-09-15 10:35:25.222128	True
2021-09-15 12:58:01.479419	True
2021-09-15 13:37:24.116500	True
2021-09-15 16:03:38.313397	True
2021-09-15 16:14:21.225325	True
2021-09-16 06:11:39.058646	True
2021-09-16 07:12:49.402436	True
2021-09-16 07:38:53.604080	True
2021-09-16 07:47:03.795204	True
2021-09-16 09:56:56.701877	True
2021-09-16 10:11:16.018941	True
2021-09-16 11:13:52.819368	True
2021-09-16 13:53:03.678501	True
2021-09-16 14:30:05.802349	True
2021-09-16 15:30:08.468054	True
2021-09-16 15:44:11.843217	True
2021-09-17 06:57:55.478407	True
2021-09-17 07:28:13.202239	True
2021-09-17 07:46:04.944769	True
2021-09-17 10:10:28.077209	True
2021-09-17 10:30:46.122862	True
2021-09-17 13:22:15.960579	True
2021-09-20 06:09:04.959041	True
2021-09-20 07:02:12.334112	True
2021-09-20 08:08:39.966004	True
2021-09-20 08:18:34.515016	True
2021-09-20 08:48:47.783231	True
2021-09-20 15:06:41.552711	True
2021-09-21 07:23:27.832583	True
2021-09-21 07:36:31.666344	True
2021-09-21 09:36:46.904274	True
2021-09-21 12:04:48.273350	True
2021-09-21 12:31:15.072121	True
2021-09-21 14:50:12.214126	True
2021-09-21 14:58:30.096307	True
2021-09-21 15:25:11.319053	True
2021-09-21 16:07:16.844949	True
2021-09-22 06:43:26.225371	True
2021-09-22 07:13:20.368077	True
2021-09-22 07:21:57.623026	True
2021-09-22 08:22:00.949536	True
2021-09-22 08:36:09.758555	True
2021-09-22 10:01:33.151095	True
2021-09-22 11:11:34.559771	True
2021-09-22 12:17:24.427470	True
2021-09-23 07:10:22.675230	True
2021-09-23 07:11:45.080458	True
2021-09-23 08:29:38.279915	True
2021-09-23 08:38:28.460321	True
2021-09-23 10:03:22.444710	True
2021-09-23 14:20:53.239105	True
2021-09-29 06:34:54.801842	True
2021-09-29 06:43:01.242719	True
2021-09-29 07:11:03.437544	True
2021-09-29 07:31:15.632620	True
2021-09-29 12:06:07.314740	True
2021-09-29 13:06:31.820635	True
2021-09-29 13:29:39.108158	True
2021-09-29 14:41:53.128556	True
2021-09-29 14:58:50.904480	True
2021-09-29 15:46:48.442425	True
2021-09-30 06:26:27.581873	True
2021-09-30 06:39:48.655873	True
2021-09-30 06:51:06.326884	True
2021-09-30 07:20:23.844218	True
2021-09-30 07:47:20.343370	True
2021-09-30 08:10:21.209798	True
2021-09-30 09:41:52.647256	True
2021-09-30 10:25:20.506468	True
2021-09-30 10:34:49.241144	True
2021-09-30 14:19:42.153508	True
2021-09-30 14:23:02.083304	True
2021-09-30 14:28:38.071535	True
2021-09-30 14:41:45.489455	True
2021-09-30 15:21:51.848542	True
2021-09-30 15:37:10.621885	True
2021-09-30 15:42:44.343894	True
2021-09-30 16:09:35.630942	True
2021-10-01 07:16:22.999857	True
2021-10-01 08:37:37.058464	True
2021-10-01 08:40:39.290474	True
2021-10-01 08:50:05.136284	True
2021-10-01 09:39:24.347124	True
2021-10-01 10:22:53.574479	True
2021-10-01 10:36:40.899823	True
2021-10-01 10:50:54.243559	True
2021-10-01 13:48:13.710260	True
2021-10-04 06:10:28.567881	True
2021-10-04 07:22:24.198138	True
2021-10-04 07:40:05.015386	True
2021-10-04 12:21:59.678289	True
2021-10-04 12:27:12.128925	True
2021-10-04 12:41:41.768948	True
2021-10-04 14:25:48.965002	True
2021-10-04 14:36:06.858767	True
2021-10-04 14:47:14.061332	True
2021-10-04 14:52:05.486866	True
2021-10-05 06:24:32.175243	True
2021-10-05 06:29:22.349853	True
2021-10-05 07:27:14.887347	True
2021-10-05 07:38:06.575071	True
2021-10-05 07:46:27.053673	True
2021-10-05 12:08:03.177442	True
2021-10-05 12:31:59.305494	True
2021-10-05 12:54:54.289777	True
2021-10-05 13:06:13.133224	True
2021-10-05 14:29:22.536619	True
2021-10-05 14:43:19.869826	True
2021-10-05 14:54:43.431727	True
2021-10-05 15:09:49.078755	True
2021-10-06 06:15:09.652775	True
2021-10-06 06:18:20.940212	True
2021-10-06 06:27:43.418967	True
2021-10-06 06:33:02.113677	True
2021-10-06 06:36:56.120868	True
2021-10-06 06:43:37.852511	True
2021-10-06 06:48:20.335063	True
2021-10-06 06:56:11.625651	True
2021-10-06 10:10:33.186371	True
2021-10-06 10:12:18.439219	True
2021-10-06 13:28:27.727569	True
2021-10-06 13:36:29.371742	True
2021-10-06 14:21:33.750326	True
2021-10-06 14:26:21.253515	True
2021-10-06 14:32:16.594295	True
2021-10-07 06:06:42.329985	True
2021-10-07 06:08:39.550776	True
2021-10-07 06:43:46.999205	True
2021-10-07 07:21:36.778767	True
2021-10-07 07:31:38.743329	True
2021-10-07 07:35:24.357745	True
2021-10-07 07:45:37.774126	True
2021-10-07 07:48:55.933720	True
2021-10-07 08:32:47.252389	True
2021-10-07 10:45:50.480984	True
2021-10-07 12:06:27.561737	True
2021-10-07 12:14:42.791287	True
2021-10-07 12:19:12.471583	True
2021-10-07 12:21:49.370267	True
2021-10-07 12:33:36.685951	True
2021-10-07 12:36:13.480897	True
2021-10-07 12:42:52.780298	True
2021-10-07 12:55:47.101880	True
2021-10-11 06:26:35.657142	True
2021-10-11 06:43:36.706854	True
2021-10-11 07:42:14.082066	True
2021-10-11 07:47:13.005232	True
2021-10-11 13:45:36.163475	True
2021-10-11 13:49:41.542185	True
2021-10-11 14:27:12.738068	True
2021-10-11 14:43:36.986463	True
2021-10-11 15:48:35.313900	True
2021-10-11 16:03:49.450567	True
2021-10-12 06:35:16.936283	True
2021-10-12 06:38:56.671043	True
2021-10-12 06:41:26.391916	True
2021-10-12 07:20:28.071252	True
2021-10-12 08:01:07.282002	True
2021-10-12 08:14:05.244279	True
2021-10-12 08:16:29.019911	True
2021-10-12 08:51:38.846361	True
2021-10-12 08:54:45.993006	True
2021-10-12 09:24:13.716768	True
2021-10-12 09:31:23.703114	True
2021-10-12 13:28:52.022535	True
2021-10-12 13:32:08.585427	True
2021-10-12 13:37:36.145341	True
2021-10-12 13:46:17.786686	True
2021-10-12 13:51:24.090307	True
2021-10-12 14:15:43.482311	True
2021-10-12 15:12:43.210969	True
2021-10-12 15:43:07.681141	True
2021-10-12 16:11:04.224328	True
2021-10-13 06:49:51.784533	True
2021-10-13 06:59:29.025530	True
2021-10-13 07:04:49.703342	True
2021-10-13 07:16:41.129564	True
2021-10-13 07:21:55.743539	True
2021-10-13 07:28:16.228395	True
2021-10-13 07:35:59.191757	True
2021-10-13 07:57:46.337249	True
2021-10-13 08:01:35.934422	True
2021-10-13 12:28:24.677429	True
2021-10-13 12:33:25.759789	True
2021-10-13 14:33:29.076076	True
2021-10-13 14:41:56.335940	True
2021-10-13 14:49:47.182135	True
2021-10-13 15:03:52.440300	True
2021-10-13 15:35:49.207586	True
2021-10-13 16:00:03.976975	True
2021-10-14 06:15:16.477620	True
2021-10-14 06:23:02.074233	True
2021-10-14 06:41:12.491768	True
2021-10-14 06:46:34.520020	True
2021-10-14 06:58:04.343158	True
2021-10-14 07:03:53.694333	True
2021-10-14 07:07:43.924904	True
2021-10-14 07:25:40.310570	False
2021-10-14 07:27:28.988163	True
2021-10-14 07:36:05.162329	True
2021-10-14 07:43:23.456643	True
2021-10-14 07:47:25.157506	True
2021-10-14 14:30:27.156431	True
2021-10-14 14:57:13.926350	True
2021-10-18 10:42:07.385679	True
2021-10-18 10:45:32.538214	True
2021-10-18 13:13:50.379024	True
2021-10-18 13:38:47.850219	True
2021-10-18 14:56:48.997522	True
2021-10-19 06:48:54.660939	True
2021-10-19 08:46:02.572795	True
2021-10-19 08:49:10.384175	True
2021-10-19 09:50:00.274763	True
2021-10-19 10:45:55.040292	True
2021-10-19 12:07:52.424352	True
2021-10-19 12:10:11.556973	True
2021-10-19 13:48:15.528130	True
2021-10-19 15:08:27.842171	True
2021-10-19 15:51:32.947349	True
2021-10-19 16:19:44.963425	True
2021-10-20 07:12:25.085114	True
2021-10-20 07:18:33.725489	True
2021-10-20 08:22:36.946769	True
2021-10-20 08:29:19.503750	True
2021-10-20 08:52:12.624268	True
2021-10-20 09:38:33.287445	True
2021-10-20 09:43:38.851529	True
2021-10-20 09:45:56.910362	True
2021-10-20 10:34:58.360684	True
2021-10-20 12:16:03.969674	True
2021-10-20 12:31:52.160418	True
2021-10-20 14:24:29.184887	True
2021-10-20 14:31:46.804205	True
2021-10-20 15:00:31.979956	True
2021-10-22 11:38:44.126768	False
2021-11-04 14:44:06.847889	True
2021-11-04 14:50:26.605532	True
2021-11-04 15:27:34.048472	True
2021-11-04 16:06:25.423164	True
2021-11-05 06:08:01.113427	True
2021-11-05 07:02:22.874655	True
2021-11-05 07:20:23.168458	True
2021-11-05 07:25:28.834834	True
2021-11-05 07:36:28.015710	True
2021-11-05 07:52:19.042638	True
2021-11-05 08:32:02.824945	True
2021-11-05 08:37:27.980141	True
2021-11-05 09:27:13.212269	True
2021-11-05 09:37:00.511161	True
2021-11-05 11:18:58.700951	True
2021-11-05 12:16:56.601592	True
2021-11-05 13:06:14.552982	True
2021-11-08 06:14:37.558542	True
2021-11-08 06:35:14.336907	True
2021-11-08 06:49:48.606023	True
2021-11-08 06:59:14.784615	True
2021-11-08 07:47:46.161743	True
2021-11-08 07:51:01.402771	True
2021-11-08 08:01:45.555663	True
2021-11-08 09:34:16.492259	True
2021-11-08 09:41:59.763557	True
2021-11-08 09:47:46.734820	True
2021-11-08 14:19:21.129330	True
2021-11-08 14:34:36.470824	True
2021-11-08 15:01:34.309368	False
2021-11-08 15:24:38.537618	True
2021-11-08 15:44:16.119571	True
2021-11-08 15:54:47.803818	True
2021-11-08 16:02:22.677735	True
2021-11-09 06:56:11.872845	True
2021-11-09 07:04:06.561899	True
2021-11-09 07:14:13.975098	True
2021-11-09 07:57:25.387165	True
2021-11-09 08:02:02.793514	True
2021-11-09 08:05:36.916054	True
2021-11-09 08:10:15.196066	True
2021-11-09 08:20:59.152421	True
2021-11-09 08:23:07.837359	True
2021-11-09 12:27:12.989558	True
2021-11-09 12:41:32.655738	True
2021-11-09 12:53:01.665714	True
2021-11-09 14:28:33.909666	True
2021-11-09 14:34:55.516593	True
2021-11-09 15:35:30.797453	True
2021-11-10 06:40:20.523639	True
2021-11-10 06:45:13.992106	True
2021-11-10 06:50:57.786036	True
2021-11-10 06:55:24.713448	True
2021-11-10 06:59:45.356640	True
2021-11-10 07:01:17.705752	True
2021-11-10 07:14:27.216064	True
2021-11-10 07:24:27.798426	True
2021-11-10 07:31:34.766918	True
2021-11-10 07:38:42.223108	True
2021-11-10 12:49:11.970102	True
2021-11-10 13:17:08.993653	True
2021-11-10 13:26:22.568939	True
2021-11-10 13:37:48.838485	True
2021-11-10 13:45:23.554976	True
2021-11-10 15:08:07.342960	True
2021-11-10 15:31:19.008286	True
2021-11-11 06:44:16.742957	True
2021-11-11 06:50:09.450095	True
2021-11-11 07:07:53.154521	True
2021-11-11 08:49:09.357055	True
2021-11-11 09:30:25.299804	True
2021-11-11 09:46:26.704881	True
2021-11-11 14:45:46.424397	True
2021-11-11 14:54:22.144677	True
2021-11-11 15:17:52.781320	True
2021-11-15 07:23:52.802746	True
2021-11-15 07:30:06.186802	True
2021-11-15 07:40:33.417936	True
2021-11-15 08:05:39.306467	True
2021-11-15 09:45:16.502258	True
2021-11-15 09:55:00.033760	True
2021-11-15 10:00:30.154447	True
2021-11-15 10:05:11.263128	True
2021-11-15 14:26:42.606846	True
2021-11-15 14:34:09.678336	True
2021-11-15 14:47:06.354794	True
2021-11-15 15:10:12.394036	True
2021-11-16 07:31:13.563922	True
2021-11-16 07:34:35.587507	True
2021-11-16 08:46:07.041904	True
2021-11-16 08:53:02.287655	True
2021-11-16 12:01:20.697984	True
2021-11-16 12:05:16.943679	True
2021-11-16 13:53:19.495767	True
2021-11-16 14:17:40.205268	True
2021-11-16 14:20:18.647905	True
2021-11-16 14:23:39.077316	True
2021-11-17 08:23:34.449413	True
2021-11-17 09:23:28.393909	True
2021-11-17 13:32:34.637056	True
2021-11-17 15:33:01.787035	True
2021-11-17 15:44:01.500869	True
2021-11-18 07:00:57.761746	True
2021-11-18 07:37:06.539090	True
2021-11-18 09:43:02.442235	True
2021-11-18 09:55:59.403128	True
2021-11-18 12:39:28.010718	True
2021-11-19 06:48:03.166591	True
2021-11-19 06:50:26.447622	True
2021-11-19 09:45:44.935190	True
2021-11-19 12:05:32.622881	True
2021-11-22 06:25:40.858557	True
